Omo Multi Active Detergent (900g): 1500; Ariel Detergent Powder (2kg): 7280; Sunlight Dishwashing Liquid (400ml): 850; Harpic Toilet Cleaner (500ml): 1200; Morning Fresh Dishwashing Liquid (900ml): 2200; Klin Detergent (1kg): 1400; Viva Detergent Powder (800g): 1300; Dettol Antiseptic Liquid (500ml): 2500; Jik Bleach (750ml): 1000; Hypo Bleach (1L): 950; Good Mama Detergent (400g): 700; Sunlight Laundry Soap (150g): 300; Dettol Soap Bar (110g): 500; Delta Soap Bar (200g): 400; Tura Germicidal Soap (70g): 350; Omo Fast Action Detergent (2kg): 7000; Ariel Liquid Detergent (1L): 3500; Harpic Power Plus (450ml): 1300; Morning Fresh Dishwashing Liquid (500ml): 1500; Klin Detergent (2kg): 2700; Viva Plus Detergent (1kg): 1600; Dettol Multi-Surface Cleaner (1L): 2800; Jik Bleach (500ml): 800; Hypo Toilet Cleaner (500ml): 1100; Good Mama Detergent (900g): 1400; Sunlight Dishwashing Liquid (1L): 2000; Dettol Antiseptic Liquid (1L): 4500; Delta Laundry Soap (150g): 350; Tura Soap Bar (150g): 600; Omo Detergent Powder (400g): 800; Ariel Detergent Powder (1kg): 3800; Harpic Toilet Cleaner (1L): 2200; Morning Fresh Dishwashing Liquid (200ml): 600; Klin Detergent Powder (500g): 750; Viva Detergent Powder (400g): 650; Dettol Soap Bar (70g): 350; Jik Bleach (1L): 1500; Hypo Bleach (500ml): 600; Sunlight Multi-Purpose Cleaner (500ml): 1200; Omo Liquid Detergent (900ml): 3000; Ariel Stain Remover (500g): 2000; Harpic Fresh Toilet Cleaner (500ml): 1300; Morning Fresh Antibacterial Dishwashing (500ml): 1600; Klin Liquid Detergent (1L): 1800; Viva Laundry Soap (200g): 400; Dettol Floor Cleaner (1L): 2500; Jik Stain Remover (500ml): 900; Hypo Multi-Surface Cleaner (750ml): 1000; Good Mama Liquid Detergent (500ml): 1000; Sunlight Fabric Softener (1L): 1500;
Omo Detergent Powder (1kg): 1600; Ariel Touch of Fresh Detergent (900g): 3400; Sunlight Dishwashing Liquid (750ml): 1500; Harpic Active Fresh Toilet Cleaner (500ml): 1400; Morning Fresh Dishwashing Liquid (1L): 2500; Klin Detergent Powder (400g): 700; Viva Liquid Detergent (500ml): 1000; Dettol Antiseptic Liquid (250ml): 1500; Jik Bleach (1.5L): 1800; Hypo Toilet Cleaner (1L): 2000; Good Mama Detergent Powder (2kg): 2600; Sunlight Laundry Soap (100g): 200; Dettol Soap Bar (150g): 600; Delta Soap Bar (100g): 250; Tura Antibacterial Soap (70g): 350; Omo Matic Detergent (900g): 1700; Ariel Liquid Detergent (500ml): 2000; Harpic Power Plus (1L): 2500; Morning Fresh Dishwashing Liquid (400ml): 1000; Klin Detergent (900g): 1300; Viva Plus Detergent (500g): 800; Dettol Surface Cleaner (500ml): 1500; Jik Bleach (250ml): 500; Hypo Bleach (750ml): 900; Good Mama Detergent (1kg): 1500; Sunlight Dishwashing Liquid (500ml): 1200; Dettol Antiseptic Liquid (750ml): 3500; Delta Laundry Soap (200g): 400; Tura Soap Bar (100g): 450; Omo Detergent Powder (500g): 900; Ariel Detergent Powder (400g): 1800; Harpic Toilet Cleaner (750ml): 1800; Morning Fresh Dishwashing Liquid (250ml): 700; Klin Detergent Powder (1.5kg): 2000; Viva Detergent Powder (200g): 400; Dettol Soap Bar (100g): 450; Jik Bleach (900ml): 1200; Hypo Multi-Surface Cleaner (500ml): 800; Sunlight Fabric Softener (500ml): 900; Omo Liquid Detergent (1L): 3200; Ariel Stain Remover (1kg): 3500; Harpic Fresh Toilet Cleaner (1L): 2300; Morning Fresh Antibacterial Dishwashing (1L): 2700; Klin Liquid Detergent (500ml): 1000; Viva Laundry Soap (150g): 300; Dettol Floor Cleaner (500ml): 1500; Jik Stain Remover (1L): 1500; Hypo Toilet Cleaner (250ml): 600; Good Mama Liquid Detergent (1L): 1800; Sunlight Multi-Purpose Cleaner (1L): 2000;
Omo Detergent Powder (2.5kg): 3500; Ariel Cool Clean Detergent (1kg): 3800; Sunlight Dishwashing Liquid (200ml): 600; Harpic Toilet Cleaner (400ml): 1000; Morning Fresh Dishwashing Liquid (750ml): 1800; Klin Detergent Powder (200g): 400; Viva Liquid Detergent (1L): 1800; Dettol Antiseptic Liquid (200ml): 1200; Jik Bleach (400ml): 700; Hypo Bleach (1.5L): 1500; Good Mama Detergent Powder (500g): 800; Sunlight Laundry Soap (250g): 400; Dettol Soap Bar (200g): 700; Delta Soap Bar (150g): 350; Tura Germicidal Soap (100g): 450; Omo Matic Detergent (400g): 900; Ariel Liquid Detergent (750ml): 2800; Harpic Power Plus (500ml): 1400; Morning Fresh Dishwashing Liquid (1.5L): 3000; Klin Detergent (400g): 700; Viva Plus Detergent (1.5kg): 2200; Dettol Surface Cleaner (750ml): 2000; Jik Bleach (1L): 1300; Hypo Toilet Cleaner (400ml): 900; Good Mama Detergent (200g): 500; Sunlight Dishwashing Liquid (250ml): 700; Dettol Antiseptic Liquid (400ml): 2000; Delta Laundry Soap (100g): 200; Tura Soap Bar (200g): 700; Omo Detergent Powder (1.5kg): 2500; Ariel Detergent Powder (500g): 2000; Harpic Toilet Cleaner (200ml): 600; Morning Fresh Dishwashing Liquid (500ml): 1200; Klin Detergent Powder (1kg): 1500; Viva Detergent Powder (1kg): 1500; Dettol Soap Bar (150g): 600; Jik Bleach (500ml): 800; Hypo Multi-Surface Cleaner (1L): 1500; Sunlight Fabric Softener (750ml): 1200; Omo Liquid Detergent (500ml): 1800; Ariel Stain Remover (400g): 1500; Harpic Fresh Toilet Cleaner (750ml): 1800; Morning Fresh Antibacterial Dishwashing (400ml): 1000; Klin Liquid Detergent (750ml): 1500; Viva Laundry Soap (250g): 400; Dettol Floor Cleaner (750ml): 2000; Jik Stain Remover (500ml): 900; Hypo Toilet Cleaner (500ml): 1100; Good Mama Liquid Detergent (750ml): 1500; Sunlight Multi-Purpose Cleaner (750ml): 1500;
Omo Detergent Powder (200g): 500; Ariel Touch of Fresh Detergent (400g): 1800; Sunlight Dishwashing Liquid (1.5L): 2500; Harpic Toilet Cleaner (250ml): 700; Morning Fresh Dishwashing Liquid (200ml): 600; Klin Detergent Powder (500g): 800; Viva Liquid Detergent (400ml): 900; Dettol Antiseptic Liquid (1.5L): 5000; Jik Bleach (200ml): 400; Hypo Bleach (400ml): 600; Good Mama Detergent Powder (1.5kg): 2200; Sunlight Laundry Soap (200g): 350; Dettol Soap Bar (400g): 1000; Delta Soap Bar (250g): 450; Tura Antibacterial Soap (150g): 600; Omo Matic Detergent (1kg): 1800; Ariel Liquid Detergent (400ml): 1500; Harpic Power Plus (750ml): 1800; Morning Fresh Dishwashing Liquid (250ml): 700; Klin Detergent (1.5kg): 2200; Viva Plus Detergent (400g): 700; Dettol Surface Cleaner (400ml): 1200; Jik Bleach (750ml): 1000; Hypo Toilet Cleaner (750ml): 1500; Good Mama Detergent (400g): 700; Sunlight Dishwashing Liquid (400ml): 1000; Dettol Antiseptic Liquid (500ml): 2500; Delta Laundry Soap (150g): 300; Tura Soap Bar (250g): 800; Omo Detergent Powder (400g): 800; Ariel Detergent Powder (1.5kg): 4500; Harpic Toilet Cleaner (500ml): 1200; Morning Fresh Dishwashing Liquid (1L): 2500; Klin Detergent Powder (200g): 400; Viva Detergent Powder (500g): 800; Dettol Soap Bar (200g): 700; Jik Bleach (400ml): 600; Hypo Multi-Surface Cleaner (500ml): 800; Sunlight Fabric Softener (1.5L): 2000; Omo Liquid Detergent (750ml): 2500; Ariel Stain Remover (750g): 2500; Harpic Fresh Toilet Cleaner (400ml): 1000; Morning Fresh Antibacterial Dishwashing (750ml): 2000; Klin Liquid Detergent (400ml): 900; Viva Laundry Soap (100g): 200; Dettol Floor Cleaner (1L): 2500; Jik Stain Remover (750ml): 1200; Hypo Toilet Cleaner (400ml): 900; Good Mama Liquid Detergent (500ml): 1000; Sunlight Multi-Purpose Cleaner (500ml): 1200;
Omo Detergent Powder (1kg): 1600; Ariel Cool Clean Detergent (500g): 2000; Sunlight Dishwashing Liquid (500ml): 1200; Harpic Toilet Cleaner (1.5L): 3000; Morning Fresh Dishwashing Liquid (400ml): 1000; Klin Detergent Powder (400g): 700; Viva Liquid Detergent (750ml): 1500; Dettol Antiseptic Liquid (400ml): 2000; Jik Bleach (1L): 1300; Hypo Bleach (500ml): 600; Good Mama Detergent Powder (200g): 500; Sunlight Laundry Soap (150g): 300; Dettol Soap Bar (100g): 450; Delta Soap Bar (200g): 400; Tura Germicidal Soap (200g): 700; Omo Matic Detergent (500g): 1000; Ariel Liquid Detergent (1L): 3500; Harpic Power Plus (400ml): 1000; Morning Fresh Dishwashing Liquid (500ml): 1200; Klin Detergent (1kg): 1500; Viva Plus Detergent (1kg): 1500; Dettol Surface Cleaner (500ml): 1500; Jik Bleach (500ml): 800; Hypo Toilet Cleaner (1L): 2000; Good Mama Detergent (500g): 800; Sunlight Dishwashing Liquid (750ml): 1500; Dettol Antiseptic Liquid (750ml): 3500; Delta Laundry Soap (250g): 450; Tura Soap Bar (100g): 450; Omo Detergent Powder (2kg): 3500; Ariel Detergent Powder (400g): 1800; Harpic Toilet Cleaner (750ml): 1800; Morning Fresh Dishwashing Liquid (200ml): 600; Klin Detergent Powder (500g): 800; Viva Detergent Powder (400g): 700; Dettol Soap Bar (150g): 600; Jik Bleach (250ml): 500; Hypo Multi-Surface Cleaner (750ml): 1000; Sunlight Fabric Softener (500ml): 900; Omo Liquid Detergent (1L): 3200; Ariel Stain Remover (500g): 2000; Harpic Fresh Toilet Cleaner (500ml): 1300; Morning Fresh Antibacterial Dishwashing (1L): 2700; Klin Liquid Detergent (500ml): 1000; Viva Laundry Soap (200g): 400; Dettol Floor Cleaner (500ml): 1500; Jik Stain Remover (1L): 1500; Hypo Toilet Cleaner (500ml): 1100; Good Mama Liquid Detergent (750ml): 1500; Sunlight Multi-Purpose Cleaner (1L): 2000;
Omo Detergent Powder (400g): 800; Ariel Touch of Fresh Detergent (1kg): 3800; Sunlight Dishwashing Liquid (250ml): 700; Harpic Toilet Cleaner (400ml): 1000; Morning Fresh Dishwashing Liquid (1.5L): 3000; Klin Detergent Powder (200g): 400; Viva Liquid Detergent (500ml): 1000; Dettol Antiseptic Liquid (200ml): 1200; Jik Bleach (400ml): 700; Hypo Bleach (1L): 950; Good Mama Detergent Powder (1kg): 1500; Sunlight Laundry Soap (100g): 200; Dettol Soap Bar (200g): 700; Delta Soap Bar (150g): 350; Tura Antibacterial Soap (100g): 450; Omo Matic Detergent (400g): 900; Ariel Liquid Detergent (750ml): 2800; Harpic Power Plus (500ml): 1400; Morning Fresh Dishwashing Liquid (400ml): 1000; Klin Detergent (400g): 700; Viva Plus Detergent (500g): 800; Dettol Surface Cleaner (750ml): 2000; Jik Bleach (1L): 1300; Hypo Toilet Cleaner (400ml): 900; Good Mama Detergent (200g): 500; Sunlight Dishwashing Liquid (500ml): 1200; Dettol Antiseptic Liquid (400ml): 2000; Delta Laundry Soap (200g): 400; Tura Soap Bar (150g): 600; Omo Detergent Powder (500g): 900; Ariel Detergent Powder (1.5kg): 4500; Harpic Toilet Cleaner (250ml): 700; Morning Fresh Dishwashing Liquid (750ml): 1800; Klin Detergent Powder (1kg): 1500; Viva Detergent Powder (200g): 400; Dettol Soap Bar (100g): 450; Jik Bleach (500ml): 800; Hypo Multi-Surface Cleaner (500ml): 800; Sunlight Fabric Softener (750ml): 1200; Omo Liquid Detergent (500ml): 1800; Ariel Stain Remover (400g): 1500; Harpic Fresh Toilet Cleaner (1L): 2300; Morning Fresh Antibacterial Dishwashing (500ml): 1500; Klin Liquid Detergent (750ml): 1500; Viva Laundry Soap (150g): 300; Dettol Floor Cleaner (750ml): 2000; Jik Stain Remover (500ml): 900; Hypo Toilet Cleaner (250ml): 600; Good Mama Liquid Detergent (1L): 1800; Sunlight Multi-Purpose Cleaner (750ml): 1500;
Omo Multi Active Detergent (900g): 1500; Ariel Detergent Powder (2kg): 7280; Sunlight Dishwashing Liquid (400ml): 850; Harpic Toilet Cleaner (500ml): 1200; Morning Fresh Dishwashing Liquid (900ml): 2200; Klin Detergent (1kg): 1400; Viva Detergent Powder (800g): 1300; Dettol Antiseptic Liquid (500ml): 2500; Jik Bleach (750ml): 1000; Hypo Bleach (1L): 950; Good Mama Detergent (400g): 700; Sunlight Laundry Soap (150g): 300; Dettol Soap Bar (110g): 500; Delta Soap Bar (200g): 400; Tura Germicidal Soap (70g): 350; Omo Fast Action Detergent (2kg): 7000; Ariel Liquid Detergent (1L): 3500; Harpic Power Plus (450ml): 1300; Morning Fresh Dishwashing Liquid (500ml): 1500; Klin Detergent (2kg): 2700; Viva Plus Detergent (1kg): 1600; Dettol Multi-Surface Cleaner (1L): 2800; Jik Bleach (500ml): 800; Hypo Toilet Cleaner (500ml): 1100; Good Mama Detergent (900g): 1400; Sunlight Dishwashing Liquid (1L): 2000; Dettol Antiseptic Liquid (1L): 4500; Delta Laundry Soap (150g): 350; Tura Soap Bar (150g): 600; Omo Detergent Powder (400g): 800; Ariel Detergent Powder (1kg): 3800; Harpic Toilet Cleaner (1L): 2200; Morning Fresh Dishwashing Liquid (200ml): 600; Klin Detergent Powder (500g): 750; Viva Detergent Powder (400g): 650; Dettol Soap Bar (70g): 350; Jik Bleach (1L): 1500; Hypo Bleach (500ml): 600; Sunlight Multi-Purpose Cleaner (500ml): 1200; Omo Liquid Detergent (900ml): 3000; Ariel Stain Remover (500g): 2000; Harpic Fresh Toilet Cleaner (500ml): 1300; Morning Fresh Antibacterial Dishwashing (500ml): 1600; Klin Liquid Detergent (1L): 1800; Viva Laundry Soap (200g): 400; Dettol Floor Cleaner (1L): 2500; Jik Stain Remover (500ml): 900; Hypo Multi-Surface Cleaner (750ml): 1000; Good Mama Liquid Detergent (500ml): 1000; Sunlight Fabric Softener (1L): 1500;
Omo Detergent Powder (1kg): 1600; Ariel Touch of Fresh Detergent (900g): 3400; Sunlight Dishwashing Liquid (750ml): 1500; Harpic Active Fresh Toilet Cleaner (500ml): 1400; Morning Fresh Dishwashing Liquid (1L): 2500; Klin Detergent Powder (400g): 700; Viva Liquid Detergent (500ml): 1000; Dettol Antiseptic Liquid (250ml): 1500; Jik Bleach (1.5L): 1800; Hypo Toilet Cleaner (1L): 2000; Good Mama Detergent Powder (2kg): 2600; Sunlight Laundry Soap (100g): 200; Dettol Soap Bar (150g): 600; Delta Soap Bar (100g): 250; Tura Antibacterial Soap (70g): 350; Omo Matic Detergent (900g): 1700; Ariel Liquid Detergent (500ml): 2000; Harpic Power Plus (1L): 2500; Morning Fresh Dishwashing Liquid (400ml): 1000; Klin Detergent (900g): 1300; Viva Plus Detergent (500g): 800; Dettol Surface Cleaner (500ml): 1500; Jik Bleach (250ml): 500; Hypo Bleach (750ml): 900; Good Mama Detergent (1kg): 1500; Sunlight Dishwashing Liquid (500ml): 1200; Dettol Antiseptic Liquid (750ml): 3500; Delta Laundry Soap (200g): 400; Tura Soap Bar (100g): 450; Omo Detergent Powder (500g): 900; Ariel Detergent Powder (400g): 1800; Harpic Toilet Cleaner (750ml): 1800; Morning Fresh Dishwashing Liquid (250ml): 700; Klin Detergent Powder (1.5kg): 2000; Viva Detergent Powder (200g): 400; Dettol Soap Bar (100g): 450; Jik Bleach (900ml): 1200; Hypo Multi-Surface Cleaner (500ml): 800; Sunlight Fabric Softener (500ml): 900; Omo Liquid Detergent (1L): 3200; Ariel Stain Remover (1kg): 3500; Harpic Fresh Toilet Cleaner (1L): 2300; Morning Fresh Antibacterial Dishwashing (1L): 2700; Klin Liquid Detergent (500ml): 1000; Viva Laundry Soap (150g): 300; Dettol Floor Cleaner (500ml): 1500; Jik Stain Remover (1L): 1500; Hypo Toilet Cleaner (250ml): 600; Good Mama Liquid Detergent (1L): 1800; Sunlight Multi-Purpose Cleaner (1L): 2000;
Omo Detergent Powder (2.5kg): 3500; Ariel Cool Clean Detergent (1kg): 3800; Sunlight Dishwashing Liquid (200ml): 600; Harpic Toilet Cleaner (400ml): 1000; Morning Fresh Dishwashing Liquid (750ml): 1800; Klin Detergent Powder (200g): 400; Viva Liquid Detergent (1L): 1800; Dettol Antiseptic Liquid (200ml): 1200; Jik Bleach (400ml): 700; Hypo Bleach (1.5L): 1500; Good Mama Detergent Powder (500g): 800; Sunlight Laundry Soap (250g): 400; Dettol Soap Bar (200g): 700; Delta Soap Bar (150g): 350; Tura Germicidal Soap (100g): 450; Omo Matic Detergent (400g): 900; Ariel Liquid Detergent (750ml): 2800; Harpic Power Plus (500ml): 1400; Morning Fresh Dishwashing Liquid (1.5L): 3000; Klin Detergent (400g): 700; Viva Plus Detergent (1.5kg): 2200; Dettol Surface Cleaner (750ml): 2000; Jik Bleach (1L): 1300; Hypo Toilet Cleaner (400ml): 900; Good Mama Detergent (200g): 500; Sunlight Dishwashing Liquid (250ml): 700; Dettol Antiseptic Liquid (400ml): 2000; Delta Laundry Soap (100g): 200; Tura Soap Bar (200g): 700; Omo Detergent Powder (1.5kg): 2500; Ariel Detergent Powder (500g): 2000; Harpic Toilet Cleaner (200ml): 600; Morning Fresh Dishwashing Liquid (500ml): 1200; Klin Detergent Powder (1kg): 1500; Viva Detergent Powder (1kg): 1500; Dettol Soap Bar (150g): 600; Jik Bleach (500ml): 800; Hypo Multi-Surface Cleaner (1L): 1500; Sunlight Fabric Softener (750ml): 1200; Omo Liquid Detergent (500ml): 1800; Ariel Stain Remover (400g): 1500; Harpic Fresh Toilet Cleaner (750ml): 1800; Morning Fresh Antibacterial Dishwashing (400ml): 1000; Klin Liquid Detergent (750ml): 1500; Viva Laundry Soap (250g): 400; Dettol Floor Cleaner (750ml): 2000; Jik Stain Remover (500ml): 900; Hypo Toilet Cleaner (500ml): 1100; Good Mama Liquid Detergent (750ml): 1500; Sunlight Multi-Purpose Cleaner (750ml): 1500;
Omo Detergent Powder (200g): 500; Ariel Touch of Fresh Detergent (400g): 1800; Sunlight Dishwashing Liquid (1.5L): 2500; Harpic Toilet Cleaner (250ml): 700; Morning Fresh Dishwashing Liquid (200ml): 600; Klin Detergent Powder (500g): 800; Viva Liquid Detergent (400ml): 900; Dettol Antiseptic Liquid (1.5L): 5000; Jik Bleach (200ml): 400; Hypo Bleach (400ml): 600; Good Mama Detergent Powder (1.5kg): 2200; Sunlight Laundry Soap (200g): 350; Dettol Soap Bar (400g): 1000; Delta Soap Bar (250g): 450; Tura Antibacterial Soap (150g): 600; Omo Matic Detergent (1kg): 1800; Ariel Liquid Detergent (400ml): 1500; Harpic Power Plus (750ml): 1800; Morning Fresh Dishwashing Liquid (250ml): 700; Klin Detergent (1.5kg): 2200; Viva Plus Detergent (400g): 700; Dettol Surface Cleaner (400ml): 1200; Jik Bleach (750ml): 1000; Hypo Toilet Cleaner (750ml): 1500; Good Mama Detergent (400g): 700; Sunlight Dishwashing Liquid (400ml): 1000; Dettol Antiseptic Liquid (500ml): 2500; Delta Laundry Soap (150g): 300; Tura Soap Bar (250g): 800; Omo Detergent Powder (400g): 800; Ariel Detergent Powder (1.5kg): 4500; Harpic Toilet Cleaner (500ml): 1200; Morning Fresh Dishwashing Liquid (1L): 2500; Klin Detergent Powder (200g): 400; Viva Detergent Powder (500g): 800; Dettol Soap Bar (200g): 700; Jik Bleach (400ml): 600; Hypo Multi-Surface Cleaner (500ml): 800; Sunlight Fabric Softener (1.5L): 2000; Omo Liquid Detergent (750ml): 2500; Ariel Stain Remover (750g): 2500; Harpic Fresh Toilet Cleaner (400ml): 1000; Morning Fresh Antibacterial Dishwashing (750ml): 2000; Klin Liquid Detergent (400ml): 900; Viva Laundry Soap (100g): 200; Dettol Floor Cleaner (1L): 2500; Jik Stain Remover (750ml): 1200; Hypo Toilet Cleaner (400ml): 900; Good Mama Liquid Detergent (500ml): 1000; Sunlight Multi-Purpose Cleaner (500ml): 1200;
Omo Detergent Powder (1kg): 1600; Ariel Cool Clean Detergent (500g): 2000; Sunlight Dishwashing Liquid (500ml): 1200; Harpic Toilet Cleaner (1.5L): 3000; Morning Fresh Dishwashing Liquid (400ml): 1000; Klin Detergent Powder (400g): 700; Viva Liquid Detergent (750ml): 1500; Dettol Antiseptic Liquid (400ml): 2000; Jik Bleach (1L): 1300; Hypo Bleach (500ml): 600; Good Mama Detergent Powder (200g): 500; Sunlight Laundry Soap (150g): 300; Dettol Soap Bar (100g): 450; Delta Soap Bar (200g): 400; Tura Germicidal Soap (200g): 700; Omo Matic Detergent (500g): 1000; Ariel Liquid Detergent (1L): 3500; Harpic Power Plus (400ml): 1000; Morning Fresh Dishwashing Liquid (500ml): 1200; Klin Detergent (1kg): 1500; Viva Plus Detergent (1kg): 1500; Dettol Surface Cleaner (500ml): 1500; Jik Bleach (500ml): 800; Hypo Toilet Cleaner (1L): 2000; Good Mama Detergent (500g): 800; Sunlight Dishwashing Liquid (750ml): 1500; Dettol Antiseptic Liquid (750ml): 3500; Delta Laundry Soap (250g): 450; Tura Soap Bar (100g): 450; Omo Detergent Powder (2kg): 3500; Ariel Detergent Powder (400g): 1800; Harpic Toilet Cleaner (750ml): 1800; Morning Fresh Dishwashing Liquid (200ml): 600; Klin Detergent Powder (500g): 800; Viva Detergent Powder (400g): 700; Dettol Soap Bar (150g): 600; Jik Bleach (250ml): 500; Hypo Multi-Surface Cleaner (750ml): 1000; Sunlight Fabric Softener (500ml): 900; Omo Liquid Detergent (1L): 3200; Ariel Stain Remover (500g): 2000; Harpic Fresh Toilet Cleaner (500ml): 1300; Morning Fresh Antibacterial Dishwashing (1L): 2700; Klin Liquid Detergent (500ml): 1000; Viva Laundry Soap (200g): 400; Dettol Floor Cleaner (500ml): 1500; Jik Stain Remover (1L): 1500; Hypo Toilet Cleaner (500ml): 1100; Good Mama Liquid Detergent (750ml): 1500; Sunlight Multi-Purpose Cleaner (1L): 2000;
